Id,change_type
66340,0
66341,0
66342,2
66343,0
66344,2
66345,0
66346,0
66347,0
66348,3
66349,0
66350,0
66351,2
66352,0
66353,2
66354,0
66355,3
66356,3
66357,2
66358,3
66359,3
66360,3
66361,2
66362,3
66363,2
66364,3
66365,2
66366,3
66367,3
66368,3
66369,1
66370,2
66371,3
66372,3
66373,3
66374,3
66375,3
66376,2
66377,3
66378,3
66379,3
66380,2
66381,3
66382,2
66383,3
66384,2
66385,2
66386,2
66387,2
66388,2
66389,2
66390,2
66391,3
66392,0
66393,3
66394,3
66395,3
66396,1
66397,1
66398,3
66399,3
66400,3
66401,1
66402,0
66403,3
66404,3
66405,2
66406,2
66407,2
66408,3
66409,3
66410,3
66411,2
66412,3
66413,2
66414,2
66415,3
66416,3
66417,3
66418,3
66419,2
66420,3
66421,3
66422,2
66423,0
66424,3
66425,3
66426,3
66427,1
66428,3
66429,3
66430,2
66431,3
66432,2
66433,2
66434,0
66435,3
66436,0
66437,0
66438,3
66439,3
66440,2
66441,2
66442,2
66443,0
66444,2
66445,3
66446,2
66447,3
66448,2
66449,3
66450,2
66451,3
66452,2
66453,3
66454,3
66455,2
66456,2
66457,0
66458,3
66459,0
66460,2
66461,0
66462,0
66463,2
66464,0
66465,2
66466,1
66467,0
66468,0
66469,0
66470,0
66471,1
66472,2
66473,1
66474,2
66475,2
66476,0
66477,0
66478,2
66479,0
66480,0
66481,3
66482,0
66483,3
66484,2
66485,3
66486,3
66487,2
66488,0
66489,2
66490,3
66491,3
66492,2
66493,3
66494,0
66495,3
66496,3
66497,3
66498,0
66499,2
66500,2
66501,3
66502,1
66503,3
66504,3
66505,2
66506,0
66507,0
66508,0
66509,0
66510,0
66511,2
66512,0
66513,3
66514,2
66515,3
66516,2
66517,3
66518,2
66519,2
66520,3
66521,3
66522,0
66523,2
66524,2
66525,0
66526,0
66527,2
66528,2
66529,0
66530,0
66531,0
66532,0
66533,0
66534,0
66535,0
66536,2
66537,3
66538,2
66539,3
66540,2
66541,3
66542,0
66543,2
66544,2
66545,2
66546,0
66547,3
66548,3
66549,3
66550,3
66551,3
66552,3
66553,0
66554,3
66555,3
66556,3
66557,1
66558,3
66559,3
66560,2
66561,3
66562,3
66563,0
66564,3
66565,3
66566,0
66567,3
66568,2
66569,3
66570,1
66571,1
66572,1
66573,3
66574,3
66575,2
66576,3
66577,3
66578,2
66579,3
66580,3
66581,1
66582,3
66583,0
66584,2
66585,3
66586,3
66587,3
66588,2
66589,1
66590,2
66591,2
66592,2
66593,3
66594,2
66595,0
66596,1
66597,3
66598,3
66599,3
66600,2
66601,3
66602,3
66603,1
66604,0
66605,3
66606,3
66607,3
66608,3
66609,0
66610,2
66611,3
66612,0
66613,0
66614,2
66615,1
66616,0
66617,3
66618,3
66619,1
66620,3
66621,3
66622,3
66623,0
66624,3
66625,2
66626,3
66627,3
66628,3
66629,2
66630,0
66631,3
66632,3
66633,2
66634,2
66635,0
66636,0
66637,2
66638,3
66639,3
66640,0
66641,2
66642,3
66643,3
66644,2
66645,3
66646,3
66647,3
66648,2
66649,3
66650,3
66651,0
66652,3
66653,2
66654,2
66655,2
66656,2
66657,2
66658,3
66659,3
66660,2
66661,3
66662,3
66663,0
66664,3
66665,2
66666,2
66667,2
66668,3
66669,2
66670,3
66671,3
66672,3
66673,2
66674,0
66675,1
66676,2
66677,2
66678,2
66679,3
66680,2
66681,3
66682,3
66683,2
66684,3
66685,1
66686,3
66687,2
66688,3
66689,3
66690,1
66691,3
66692,3
66693,1
66694,3
66695,2
66696,0
66697,3
66698,3
66699,2
66700,2
66701,3
66702,3
66703,2
66704,1
66705,1
66706,2
66707,2
66708,3
66709,2
66710,2
66711,3
66712,3
66713,3
66714,2
66715,3
66716,2
66717,3
66718,3
66719,3
66720,3
66721,1
66722,1
66723,1
66724,1
66725,3
66726,1
66727,0
66728,1
66729,1
66730,3
66731,0
66732,2
66733,0
66734,2
66735,2
66736,2
66737,0
66738,3
66739,2
66740,2
66741,3
66742,2
66743,3
66744,1
66745,3
66746,0
66747,1
66748,3
66749,3
66750,2
66751,3
66752,0
66753,2
66754,2
66755,3
66756,2
66757,2
66758,3
66759,2
66760,2
66761,0
66762,2
66763,2
66764,2
66765,0
66766,2
66767,2
66768,3
66769,3
66770,2
66771,0
66772,0
66773,2
66774,2
66775,0
66776,2
66777,3
66778,3
66779,2
66780,3
66781,3
66782,3
66783,2
66784,0
66785,3
66786,2
66787,1
66788,2
66789,3
66790,3
66791,2
66792,3
66793,2
66794,3
66795,2
66796,1
66797,3
66798,0
66799,2
66800,3
66801,3
66802,2
66803,3
66804,3
66805,3
66806,2
66807,2
66808,3
66809,3
66810,3
66811,1
66812,2
66813,3
66814,2
66815,2
66816,2
66817,2
66818,3
66819,1
66820,3
66821,2
66822,2
66823,1
66824,3
66825,1
66826,1
66827,3
66828,3
66829,1
66830,2
66831,0
66832,1
66833,2
66834,2
66835,0
66836,3
66837,2
66838,2
66839,3
66840,1
66841,3
66842,3
66843,3
66844,3
66845,0
66846,3
66847,2
66848,2
66849,2
66850,3
66851,2
66852,0
66853,1
66854,2
66855,2
66856,1
66857,2
66858,2
66859,2
66860,2
66861,3
66862,2
66863,3
66864,2
66865,0
66866,3
66867,2
66868,2
66869,3
66870,2
66871,2
66872,3
66873,0
66874,2
66875,3
66876,3
66877,3
66878,0
66879,3
66880,2
66881,2
66882,1
66883,2
66884,2
66885,2
66886,1
66887,3
66888,2
66889,2
66890,2
66891,3
66892,0
66893,2
66894,3
66895,2
66896,0
66897,0
66898,0
66899,3
66900,3
66901,3
66902,3
66903,2
66904,3
66905,2
66906,3
66907,2
66908,2
66909,2
66910,2
66911,3
66912,2
66913,2
66914,2
66915,2
66916,1
66917,1
66918,3
66919,0
66920,3
66921,3
66922,3
66923,3
66924,0
66925,2
66926,2
66927,3
66928,3
66929,2
66930,2
66931,3
66932,2
66933,1
66934,3
66935,2
66936,0
66937,2
66938,0
66939,0
66940,3
66941,2
66942,3
66943,3
66944,0
66945,2
66946,2
66947,3
66948,0
66949,3
66950,3
66951,2
66952,3
66953,3
66954,0
66955,2
66956,3
66957,3
66958,3
66959,0
66960,2
66961,1
66962,0
66963,3
66964,2
66965,3
66966,1
66967,2
66968,2
66969,2
66970,1
66971,2
66972,2
66973,3
66974,2
66975,3
66976,3
66977,2
66978,1
66979,0
66980,3
66981,2
66982,1
66983,0
66984,3
66985,2
66986,2
66987,3
66988,1
66989,2
66990,3
66991,2
66992,2
66993,3
66994,0
66995,2
66996,3
66997,2
66998,0
66999,0
67000,3
67001,2
67002,2
67003,0
67004,2
67005,0
67006,2
67007,3
67008,1
67009,2
67010,3
67011,2
67012,1
67013,1
67014,2
67015,3
67016,2
67017,2
67018,2
67019,1
67020,2
67021,2
67022,2
67023,1
67024,3
67025,3
67026,2
67027,3
67028,3
67029,1
67030,3
67031,2
67032,1
67033,3
67034,1
67035,3
67036,3
67037,1
67038,2
67039,1
67040,3
67041,1
67042,1
67043,3
67044,3
67045,2
67046,1
67047,1
67048,3
67049,0
67050,1
67051,3
67052,1
67053,0
67054,2
67055,0
67056,2
67057,2
67058,3
67059,3
67060,2
67061,2
67062,3
67063,3
67064,3
67065,1
67066,0
67067,3
67068,2
67069,0
67070,0
67071,0
67072,2
67073,0
67074,1
67075,3
67076,0
67077,0
67078,2
67079,3
67080,2
67081,3
67082,3
67083,3
67084,2
67085,3
67086,3
67087,1
67088,0
67089,3
67090,0
67091,3
67092,1
67093,0
67094,3
67095,2
67096,0
67097,1
67098,1
67099,3
67100,3
67101,2
67102,2
67103,3
67104,2
67105,3
67106,3
67107,2
67108,1
67109,3
67110,3
67111,1
67112,3
67113,2
67114,3
67115,0
67116,3
67117,2
67118,3
67119,3
67120,3
67121,3
67122,0
67123,0
67124,3
67125,0
67126,3
67127,2
67128,0
67129,0
67130,0
67131,3
67132,1
67133,3
67134,3
67135,0
67136,2
67137,3
67138,3
67139,3
67140,3
67141,1
67142,3
67143,3
67144,3
67145,0
67146,3
67147,0
67148,2
67149,2
67150,2
67151,2
67152,1
67153,3
67154,3
67155,0
67156,2
67157,1
67158,1
67159,3
67160,1
67161,1
67162,1
67163,3
67164,1
67165,1
67166,1
67167,3
67168,3
67169,0
67170,2
67171,3
67172,3
67173,3
67174,3
67175,3
67176,3
67177,3
67178,1
67179,3
67180,0
67181,3
67182,3
67183,3
67184,3
67185,3
67186,3
67187,2
67188,3
67189,3
67190,1
67191,1
67192,2
67193,1
67194,3
67195,3
67196,0
67197,0
67198,3
67199,0
67200,3
67201,3
67202,3
67203,3
67204,3
67205,3
67206,3
67207,0
67208,3
67209,0
67210,2
67211,2
67212,3
67213,3
67214,2
67215,3
67216,3
67217,1
67218,3
67219,0
67220,0
67221,0
67222,0
67223,0
67224,0
67225,0
67226,0
67227,2
67228,0
67229,0
67230,0
67231,3
67232,0
67233,3
67234,0
67235,0
67236,0
67237,0
67238,2
67239,2
67240,3
67241,0
67242,3
67243,3
67244,3
67245,3
67246,3
67247,3
67248,0
67249,3
67250,3
67251,3
67252,0
67253,3
67254,3
67255,1
67256,0
67257,1
67258,0
67259,2
67260,3
67261,3
67262,2
67263,3
67264,3
67265,3
67266,1
67267,3
67268,0
67269,1
67270,3
67271,1
67272,3
67273,3
67274,1
67275,1
67276,0
67277,3
67278,3
67279,3
67280,3
67281,3
67282,3
67283,1
67284,3
67285,3
67286,0
67287,2
67288,2
67289,0
67290,1
67291,0
67292,0
67293,3
67294,2
67295,2
67296,2
67297,1
67298,3
67299,0
67300,0
67301,1
67302,2
67303,3
67304,2
67305,0
67306,0
67307,3
67308,1
67309,3
67310,1
67311,0
67312,3
67313,0
67314,0
67315,2
67316,3
67317,3
67318,0
67319,2
67320,3
67321,2
67322,3
67323,2
67324,3
67325,2
67326,0
67327,3
67328,1
67329,2
67330,2
67331,2
67332,2
67333,3
67334,2
67335,0
67336,2
67337,2
67338,2
67339,0
67340,2
67341,2
67342,3
67343,0
67344,3
67345,3
67346,3
67347,1
67348,2
67349,2
67350,2
67351,2
67352,3
67353,1
67354,2
67355,3
67356,2
67357,0
67358,2
67359,2
67360,3
67361,0
67362,2
67363,2
67364,2
67365,2
67366,2
67367,2
67368,2
67369,1
67370,2
67371,2
67372,2
67373,1
67374,0
67375,2
67376,3
67377,0
67378,2
67379,2
67380,2
67381,2
67382,0
67383,0
67384,2
67385,0
67386,0
67387,2
67388,3
67389,2
67390,2
67391,3
67392,2
67393,2
67394,3
67395,0
67396,2
67397,2
67398,3
67399,3
67400,0
67401,2
67402,1
67403,0
67404,2
67405,3
67406,2
67407,2
67408,0
67409,3
67410,2
67411,3
67412,2
67413,2
67414,2
67415,2
67416,2
67417,2
67418,0
67419,2
67420,2
67421,2
67422,3
67423,2
67424,2
67425,0
67426,0
67427,2
67428,2
67429,2
67430,2
67431,2
67432,2
67433,0
67434,2
67435,1
67436,2
67437,3
67438,2
67439,0
67440,2
67441,3
67442,2
67443,1
67444,2
67445,2
67446,2
67447,3
67448,2
67449,3
67450,3
67451,3
67452,3
67453,3
67454,2
67455,3
67456,3
67457,2
67458,3
67459,2
67460,3
67461,3
67462,3
67463,3
67464,0
67465,1
67466,3
67467,3
67468,2
67469,3
67470,2
67471,2
67472,2
67473,3
67474,2
67475,3
67476,2
67477,2
67478,2
67479,2
67480,0
67481,2
67482,2
67483,2
67484,2
67485,0
67486,0
67487,2
67488,0
67489,2
67490,2
67491,3
67492,1
67493,3
67494,0
67495,2
67496,2
67497,2
67498,2
67499,2
67500,2
67501,2
67502,2
67503,2
67504,2
67505,2
67506,2
67507,2
67508,0
67509,0
67510,3
67511,2
67512,3
67513,1
67514,2
67515,2
67516,3
67517,2
67518,3
67519,2
67520,2
67521,2
67522,2
67523,2
67524,2
67525,2
67526,2
67527,2
67528,2
67529,2
67530,0
67531,2
67532,2
67533,2
67534,2
67535,0
67536,2
67537,0
67538,2
67539,2
67540,0
67541,2
67542,2
67543,2
67544,2
67545,2
67546,2
67547,2
67548,1
67549,1
67550,1
67551,1
67552,1
67553,0
67554,2
67555,1
67556,3
67557,3
67558,3
67559,3
67560,3
67561,2
67562,2
67563,2
67564,2
67565,3
67566,2
67567,3
67568,3
67569,2
67570,3
67571,2
67572,2
67573,0
67574,0
67575,2
67576,0
67577,2
67578,3
67579,2
67580,2
67581,2
67582,2
67583,2
67584,2
67585,2
67586,2
67587,2
67588,2
67589,3
67590,3
67591,2
67592,2
67593,0
67594,2
67595,2
67596,2
67597,2
67598,2
67599,2
67600,3
67601,0
67602,3
67603,2
67604,2
67605,3
67606,3
67607,2
67608,0
67609,0
67610,2
67611,3
67612,2
67613,0
67614,0
67615,3
67616,3
67617,2
67618,1
67619,0
67620,3
67621,2
67622,2
67623,0
67624,2
67625,2
67626,1
67627,2
67628,2
67629,0
67630,2
67631,2
67632,3
67633,3
67634,0
67635,2
67636,2
67637,2
67638,0
67639,3
67640,0
67641,2
67642,2
67643,2
67644,2
67645,2
67646,2
67647,3
67648,2
67649,2
67650,3
67651,2
67652,2
67653,0
67654,3
67655,0
67656,2
67657,2
67658,0
67659,2
67660,2
67661,3
67662,3
67663,2
67664,2
67665,2
67666,2
67667,0
67668,2
67669,3
67670,3
67671,2
67672,2
67673,2
67674,2
67675,2
67676,2
67677,2
67678,2
67679,2
67680,2
67681,0
67682,2
67683,2
67684,2
67685,2
67686,1
67687,2
67688,2
67689,3
67690,2
67691,2
67692,2
67693,1
67694,3
67695,2
67696,3
67697,2
67698,3
67699,2
67700,3
67701,3
67702,0
67703,2
67704,2
67705,2
67706,2
67707,2
67708,3
67709,2
67710,3
67711,3
67712,2
67713,2
67714,3
67715,3
67716,2
67717,2
67718,2
67719,0
67720,3
67721,3
67722,2
67723,1
67724,3
67725,3
67726,3
67727,3
67728,3
67729,3
67730,0
67731,0
67732,3
67733,3
67734,2
67735,3
67736,2
67737,0
67738,2
67739,3
67740,0
67741,3
67742,0
67743,2
67744,3
67745,2
67746,0
67747,3
67748,2
67749,2
67750,3
67751,2
67752,2
67753,3
67754,3
67755,2
67756,0
67757,0
67758,0
67759,2
67760,3
67761,2
67762,3
67763,3
67764,3
67765,2
67766,3
67767,0
67768,3
67769,3
67770,3
67771,0
67772,3
67773,3
67774,0
67775,2
67776,3
67777,3
67778,0
67779,3
67780,0
67781,0
67782,3
67783,2
67784,3
67785,3
67786,0
67787,0
67788,3
67789,3
67790,3
67791,2
67792,3
67793,3
67794,3
67795,0
67796,2
67797,2
67798,3
67799,2
67800,0
67801,3
67802,3
67803,2
67804,3
67805,3
67806,1
67807,3
67808,0
67809,0
67810,0
67811,0
67812,2
67813,2
67814,0
67815,2
67816,0
67817,2
67818,2
67819,2
67820,0
67821,3
67822,0
67823,3
67824,0
67825,0
67826,2
67827,0
67828,2
67829,0
67830,0
67831,2
67832,3
67833,2
67834,3
67835,3
67836,0
67837,2
67838,3
67839,3
67840,3
67841,3
67842,3
67843,3
67844,3
67845,3
67846,3
67847,1
67848,2
67849,3
67850,2
67851,3
67852,3
67853,0
67854,2
67855,0
67856,2
67857,2
67858,3
67859,2
67860,2
67861,2
67862,3
67863,3
67864,2
67865,3
67866,0
67867,2
67868,3
67869,2
67870,3
67871,2
67872,3
67873,2
67874,2
67875,2
67876,2
67877,0
67878,2
67879,0
67880,2
67881,0
67882,2
67883,0
67884,3
67885,3
67886,0
67887,2
67888,2
67889,3
67890,0
67891,3
67892,3
67893,2
67894,3
67895,2
67896,2
67897,0
67898,2
67899,3
67900,2
67901,2
67902,3
67903,3
67904,2
67905,0
67906,0
67907,2
67908,2
67909,2
67910,2
67911,0
67912,2
67913,0
67914,2
67915,3
67916,2
67917,3
67918,3
67919,3
67920,3
67921,3
67922,2
67923,2
67924,3
67925,0
67926,2
67927,3
67928,3
67929,3
67930,2
67931,3
67932,3
67933,3
67934,2
67935,3
67936,0
67937,3
67938,3
67939,2
67940,0
67941,2
67942,3
67943,2
67944,2
67945,3
67946,0
67947,3
67948,3
67949,2
67950,2
67951,2
67952,0
67953,3
67954,3
67955,3
67956,2
67957,3
67958,3
67959,2
67960,2
67961,0
67962,2
67963,3
67964,0
67965,3
67966,2
67967,3
67968,2
67969,3
67970,2
67971,0
67972,0
67973,1
67974,3
67975,3
67976,3
67977,2
67978,2
67979,3
67980,0
67981,2
67982,3
67983,3
67984,0
67985,3
67986,2
67987,3
67988,3
67989,3
67990,0
67991,2
67992,2
67993,3
67994,2
67995,0
67996,2
67997,2
67998,3
67999,2
68000,3
68001,2
68002,3
68003,2
68004,0
68005,0
68006,0
68007,3
68008,0
68009,3
68010,2
68011,3
68012,3
68013,3
68014,2
68015,1
68016,3
68017,3
68018,3
68019,3
68020,2
68021,3
68022,2
68023,2
68024,2
68025,2
68026,2
68027,3
68028,0
68029,2
68030,0
68031,2
68032,2
68033,3
68034,2
68035,0
68036,3
68037,2
68038,2
68039,2
68040,2
68041,3
68042,3
68043,2
68044,3
68045,2
68046,1
68047,3
68048,0
68049,0
68050,3
68051,2
68052,3
68053,1
68054,2
68055,2
68056,2
68057,1
68058,2
68059,0
68060,0
68061,1
68062,3
68063,1
68064,3
68065,3
68066,3
68067,3
68068,3
68069,3
68070,0
68071,1
68072,1
68073,1
68074,1
68075,1
68076,1
68077,1
68078,1
68079,3
68080,3
68081,1
68082,3
68083,1
68084,1
68085,1
68086,0
68087,1
68088,0
68089,2
68090,1
68091,1
68092,1
68093,1
68094,3
68095,2
68096,1
68097,0
68098,3
68099,3
68100,1
68101,2
68102,1
68103,1
68104,3
68105,3
68106,1
68107,3
68108,1
68109,1
68110,3
68111,3
68112,1
68113,0
68114,1
68115,0
68116,2
68117,1
68118,0
68119,0
68120,2
68121,3
68122,0
68123,1
68124,2
68125,2
68126,1
68127,2
68128,2
68129,2
68130,1
68131,2
68132,1
68133,2
68134,2
68135,1
68136,3
68137,1
68138,0
68139,2
68140,0
68141,3
68142,3
68143,2
68144,1
68145,1
68146,1
68147,1
68148,1
68149,1
68150,1
68151,1
68152,1
68153,1
68154,0
68155,2
68156,1
68157,3
68158,1
68159,1
68160,1
68161,0
68162,1
68163,2
68164,0
68165,1
68166,0
68167,3
68168,0
68169,3
68170,1
68171,3
68172,0
68173,1
68174,1
68175,3
68176,3
68177,0
68178,0
68179,2
68180,0
68181,2
68182,2
68183,3
68184,2
68185,2
68186,2
68187,0
68188,2
68189,2
68190,2
68191,2
68192,0
68193,0
68194,2
68195,0
68196,3
68197,2
68198,2
68199,2
68200,2
68201,2
68202,0
68203,2
68204,2
68205,3
68206,3
68207,2
68208,2
68209,3
68210,2
68211,2
68212,2
68213,3
68214,3
68215,3
68216,2
68217,2
68218,3
68219,3
68220,3
68221,0
68222,0
68223,0
68224,0
68225,0
68226,0
68227,2
68228,2
68229,3
68230,2
68231,3
68232,2
68233,2
68234,2
68235,0
68236,2
68237,2
68238,0
68239,0
68240,2
68241,2
68242,2
68243,2
68244,2
68245,2
68246,3
68247,2
68248,2
68249,2
68250,3
68251,2
68252,2
68253,3
68254,3
68255,2
68256,2
68257,2
68258,3
68259,2
68260,0
68261,3
68262,2
68263,0
68264,2
68265,0
68266,3
68267,2
68268,2
68269,3
68270,2
68271,2
68272,3
68273,0
68274,3
68275,2
68276,2
68277,0
68278,0
68279,2
68280,2
68281,2
68282,2
68283,3
68284,2
68285,2
68286,2
68287,2
68288,2
68289,3
68290,2
68291,0
68292,2
68293,2
68294,2
68295,2
68296,3
68297,2
68298,3
68299,3
68300,3
68301,2
68302,3
68303,0
68304,3
68305,2
68306,0
68307,3
68308,2
68309,3
68310,2
68311,3
68312,0
68313,3
68314,3
68315,2
68316,3
68317,2
68318,2
68319,2
68320,2
68321,2
68322,3
68323,2
68324,2
68325,3
68326,2
68327,2
68328,2
68329,2
68330,0
68331,2
68332,2
68333,2
68334,2
68335,2
68336,2
68337,2
68338,3
68339,2
68340,2
68341,2
68342,2
68343,0
68344,2
68345,2
68346,3
68347,2
68348,3
68349,0
68350,2
68351,3
68352,2
68353,0
68354,0
68355,0
68356,3
68357,2
68358,3
68359,3
68360,2
68361,2
68362,2
68363,0
68364,2
68365,2
68366,0
68367,2
68368,2
68369,0
68370,2
68371,3
68372,2
68373,2
68374,2
68375,3
68376,2
68377,2
68378,2
68379,2
68380,2
68381,2
68382,2
68383,1
68384,0
68385,2
68386,2
68387,2
68388,0
68389,2
68390,2
68391,0
68392,2
68393,3
68394,2
68395,2
68396,2
68397,2
68398,0
68399,2
68400,2
68401,2
68402,2
68403,2
68404,2
68405,2
68406,3
68407,2
68408,3
68409,0
68410,2
68411,2
68412,3
68413,2
68414,2
68415,2
68416,2
68417,2
68418,2
68419,3
68420,0
68421,3
68422,3
68423,3
68424,3
68425,2
68426,3
68427,0
68428,2
68429,2
68430,0
68431,3
68432,2
68433,3
68434,2
68435,2
68436,2
68437,0
68438,2
68439,0
68440,3
68441,0
68442,3
68443,3
68444,3
68445,2
68446,2
68447,2
68448,2
68449,2
68450,2
68451,2
68452,3
68453,0
68454,2
68455,3
68456,0
68457,2
68458,3
68459,2
68460,2
68461,2
68462,3
68463,2
68464,3
68465,2
68466,0
68467,0
68468,0
68469,2
68470,3
68471,2
68472,2
68473,3
68474,0
68475,2
68476,2
68477,0
68478,2
68479,0
68480,0
68481,2
68482,2
68483,2
68484,2
68485,0
68486,2
68487,2
68488,0
68489,2
68490,3
68491,2
68492,2
68493,0
68494,0
68495,2
68496,2
68497,3
68498,3
68499,2
68500,3
68501,3
68502,3
68503,2
68504,2
68505,0
68506,0
68507,2
68508,2
68509,2
68510,2
68511,2
68512,2
68513,2
68514,3
68515,3
68516,3
68517,2
68518,2
68519,2
68520,2
68521,3
68522,0
68523,3
68524,0
68525,3
68526,3
68527,2
68528,2
68529,2
68530,2
68531,3
68532,2
68533,0
68534,2
68535,2
68536,3
68537,3
68538,3
68539,2
68540,2
68541,3
68542,2
68543,2
68544,3
68545,2
68546,2
68547,3
68548,3
68549,3
68550,3
68551,3
68552,2
68553,2
68554,3
68555,3
68556,3
68557,3
68558,3
68559,0
68560,0
68561,2
68562,2
68563,3
68564,3
68565,2
68566,0
68567,0
68568,2
68569,2
68570,2
68571,3
68572,3
68573,3
68574,3
68575,3
68576,3
68577,2
68578,2
68579,3
68580,2
68581,1
68582,2
68583,2
68584,2
68585,0
68586,2
68587,3
68588,1
68589,2
68590,3
68591,2
68592,2
68593,2
68594,0
68595,3
68596,2
68597,0
68598,3
68599,0
68600,0
68601,3
68602,3
68603,3
68604,0
68605,3
68606,0
68607,2
68608,3
68609,2
68610,1
68611,3
68612,1
68613,3
68614,0
68615,3
68616,0
68617,3
68618,1
68619,1
68620,3
68621,1
68622,1
68623,3
68624,0
68625,3
68626,3
68627,3
68628,1
68629,3
68630,1
68631,2
68632,2
68633,0
68634,2
68635,2
68636,2
68637,3
68638,2
68639,2
68640,3
68641,3
68642,0
68643,2
68644,2
68645,2
68646,2
68647,2
68648,2
68649,2
68650,2
68651,0
68652,0
68653,3
68654,0
68655,3
68656,3
68657,2
68658,0
68659,1
68660,1
68661,2
68662,3
68663,1
68664,1
68665,3
68666,1
68667,2
68668,2
68669,0
68670,0
68671,3
68672,3
68673,3
68674,3
68675,2
68676,2
68677,3
68678,2
68679,2
68680,3
68681,3
68682,2
68683,2
68684,3
68685,3
68686,2
68687,2
68688,2
68689,1
68690,3
68691,3
68692,2
68693,3
68694,2
68695,3
68696,0
68697,0
68698,2
68699,2
68700,3
68701,3
68702,3
68703,3
68704,2
68705,3
68706,3
68707,3
68708,3
68709,3
68710,3
68711,3
68712,3
68713,2
68714,3
68715,3
68716,2
68717,2
68718,2
68719,2
68720,3
68721,2
68722,2
68723,0
68724,3
68725,0
68726,0
68727,0
68728,2
68729,3
68730,3
68731,3
68732,2
68733,3
68734,3
68735,0
68736,0
68737,2
68738,0
68739,0
68740,2
68741,2
68742,2
68743,3
68744,2
68745,2
68746,3
68747,3
68748,2
68749,2
68750,1
68751,3
68752,0
68753,2
68754,3
68755,0
68756,3
68757,0
68758,3
68759,2
68760,2
68761,3
68762,2
68763,2
68764,2
68765,2
68766,2
68767,2
68768,0
68769,2
68770,2
68771,2
68772,1
68773,2
68774,2
68775,0
68776,3
68777,3
68778,2
68779,3
68780,2
68781,2
68782,0
68783,2
68784,3
68785,2
68786,3
68787,3
68788,3
68789,2
68790,2
68791,3
68792,2
68793,0
68794,3
68795,3
68796,3
68797,3
68798,0
68799,1
68800,0
68801,0
68802,1
68803,0
68804,0
68805,0
68806,1
68807,3
68808,0
68809,2
68810,2
68811,1
68812,3
68813,2
68814,3
68815,1
68816,3
68817,0
68818,0
68819,1
68820,3
68821,0
68822,0
68823,1
68824,3
68825,0
68826,2
68827,3
68828,2
68829,3
68830,3
68831,2
68832,2
68833,2
68834,0
68835,0
68836,3
68837,3
68838,1
68839,3
68840,3
68841,0
68842,0
68843,0
68844,3
68845,0
68846,0
68847,3
68848,0
68849,2
68850,2
68851,2
68852,3
68853,0
68854,0
68855,2
68856,2
68857,3
68858,3
68859,3
68860,3
68861,1
68862,3
68863,0
68864,3
68865,2
68866,0
68867,0
68868,0
68869,3
68870,2
68871,2
68872,3
68873,2
68874,2
68875,3
68876,0
68877,0
68878,2
68879,0
68880,0
68881,0
68882,0
68883,3
68884,0
68885,3
68886,3
68887,0
68888,2
68889,0
68890,2
68891,0
68892,3
68893,3
68894,3
68895,3
68896,3
68897,3
68898,2
68899,2
68900,2
68901,3
68902,3
68903,0
68904,0
68905,2
68906,3
68907,0
68908,0
68909,3
68910,2
68911,2
68912,3
68913,3
68914,2
68915,0
68916,2
68917,1
68918,0
68919,2
68920,3
68921,0
68922,3
68923,3
68924,3
68925,3
68926,1
68927,2
68928,3
68929,2
68930,2
68931,2
68932,2
68933,0
68934,2
68935,2
68936,3
68937,3
68938,1
68939,1
68940,2
68941,0
68942,3
68943,3
68944,0
68945,2
68946,3
68947,3
68948,0
68949,2
68950,1
68951,3
68952,3
68953,3
68954,0
68955,3
68956,3
68957,3
68958,2
68959,0
68960,3
68961,2
68962,3
68963,3
68964,0
68965,3
68966,2
68967,3
68968,1
68969,3
68970,0
68971,2
68972,3
68973,3
68974,3
68975,2
68976,3
68977,3
68978,1
68979,3
68980,0
68981,1
68982,1
68983,3
68984,2
68985,3
68986,3
68987,2
68988,0
68989,0
68990,3
68991,3
68992,3
68993,3
68994,3
68995,2
68996,2
68997,3
68998,3
68999,2
69000,1
69001,0
69002,3
69003,2
69004,3
69005,2
69006,2
69007,2
69008,3
69009,2
69010,1
69011,1
69012,2
69013,3
69014,2
69015,3
69016,1
69017,2
69018,2
69019,3
69020,0
69021,0
69022,2
69023,3
69024,0
69025,1
69026,1
69027,3
69028,0
69029,0
69030,0
69031,0
69032,0
69033,2
69034,2
69035,1
69036,0
69037,3
69038,2
69039,3
69040,3
69041,0
69042,1
69043,2
69044,3
69045,2
69046,2
69047,0
69048,3
69049,3
69050,3
69051,1
69052,0
69053,3
69054,3
69055,0
69056,1
69057,3
69058,1
69059,1
69060,1
69061,0
69062,3
69063,2
69064,3
69065,2
69066,2
69067,3
69068,0
69069,3
69070,3
69071,2
69072,3
69073,3
69074,3
69075,2
69076,2
69077,3
69078,0
69079,3
69080,3
69081,3
69082,0
69083,0
69084,3
69085,3
69086,3
69087,3
69088,3
69089,3
69090,3
69091,0
69092,1
69093,3
69094,2
69095,0
69096,3
69097,3
69098,2
69099,3
69100,3
69101,1
69102,2
69103,3
69104,0
69105,3
69106,0
69107,3
69108,2
69109,0
69110,3
69111,3
69112,2
69113,3
69114,3
69115,3
69116,2
69117,3
69118,0
69119,3
69120,3
69121,0
69122,3
69123,2
69124,3
69125,3
69126,3
69127,1
69128,1
69129,2
69130,0
69131,3
69132,3
69133,1
69134,2
69135,3
69136,2
69137,3
